parent_code,code,name
0,34691374,ГТУЮ у м. Києві
34691374,34999976,Голосіївський РВДВС м. Київ ГТУЮ у м. Києві
34691374,34968768,Дарницький РВДВС м. Київ ГТУЮ у м. Києві
34691374,34972294,Деснянський РВДВС у м. Київ ГТУЮ у м. Києві
34691374,35011660,Дніпровський РВДВС м. Київ ГТУЮ у м. Києві
34691374,35018577,Оболонський РВДВС м. Київ ГТУЮ у м. Києві
34691374,34979022,Печерський РВДВС м. Київ ГТУЮ у м. Києві
34691374,34482497,Подільський РВДВС м. Київ ГТУЮ у м. Києві
34691374,34999049,Святошинський РВДВС м. Київ ГТУЮ у м. Києві
34691374,35008087,Солом’янський РВДВС м. Київ ГТУЮ у м. Києві
34691374,34967593,Шевченківський РВДВС м. Київ ГТУЮ у м. Києві
0,34939304,ГТУЮ у Вінницькій області
34939304,34918420,Барський РВ ДВС ГТУЮ у Вінницькій області
34939304,34821997,Бершадський РВ ДВС ГТУЮ у Вінницькій області
34939304,34983238,Замостянський ВДВС м. Вінниця ГТУЮ у Вінницькій області
34939304,40143408,Центральний ВДВС м. Вінниця ГТУЮ у Вінницькій області
34939304,34983389,Староміський ВДВС м. Вінниця ГТУЮ у Вінницькій області
34939304,35003932,Вінницький РВ ДВС ГТУЮ у Вінницькій області
34939304,35019785,Гайсинський РВ ДВС ГТУЮ у Вінницькій області
34939304,34897998,Жмеринський МРВ ДВС ГТУЮ у Вінницькій області
34939304,34709648,Іллінецький РВ ДВС ГТУЮ у Вінницькій області
34939304,35054932,Калинівський РВ ДВС ГТУЮ у Вінницькій області
34939304,34939084,Козятинський міськРВ ДВС ГТУЮ у Вінницькій області
34939304,34625591,Крижопільський РВ ДВС ГТУЮ у Вінницькій області
34939304,34261173,Ладижинський МВ ДВС ГТУЮ у Вінницькій області
34939304,34246125,Липовецький РВ ДВС ГТУЮ у Вінницькій області
34939304,35013102,Літинський РВ ДВС ГТУЮ у Вінницькій області
34939304,34893286,Могилів-Подільський МРВ ДВС ГТУЮ у Вінницькій області
34939304,34867743,Мурованокуриловецький РВ ДВС ГТУЮ у Вінницькій області
34939304,34893443,Немирівський РВ ДВС ГТУЮ у Вінницькій області
34939304,34938976,Оратівський РВ ДВС ГТУЮ у Вінницькій області
34939304,34364460,Піщанський РВ ДВС ГТУЮ у Вінницькій області
34939304,34335010,Погребищенський РВ ДВС ГТУЮ у Вінницькій області
34939304,34886808,Теплицький РВ ДВС ГТУЮ у Вінницькій області
34939304,34246371,Томашпільський РВ ДВС ГТУЮ у Вінницькій області
34939304,34928025,Тростянецький РВ ДВС ГТУЮ у Вінницькій області
34939304,34826838,Тульчинський РВ ДВС ГТУЮ у Вінницькій області
34939304,34849258,Хмільницький МРВ ДВС ГТУЮ у Вінницькій області
34939304,34886588,Чернівецький РВ ДВС ГТУЮ у Вінницькій області
34939304,34363692,Чечельницький РВ ДВС ГТУЮ у Вінницькій області
34939304,34989465,Шаргородський РВ ДВС ГТУЮ у Вінницькій області
34939304,34244044,Ямпільський РВ ДВС ГТУЮ у Вінницькій області
0,34827061,ГТУЮ у Волинській області
34827061,35041810,Володимир-Волинський МРВ ДВС ГТУЮ у Волинській області
34827061,34969517,Горохівський РВ ДВС ГТУЮ у Волинській області
34827061,34766072,Іваничівський РВ ДВС ГТУЮ у Волинській області
34827061,34836888,К-Каширський РВ ДВС ГТУЮ у Волинській області
34827061,35055336,Ківерцівський РВ ДВС ГТУЮ у Волинській області
34827061,34898111,Ковельський МРВ ДВС ГТУЮ у Волинській області
34827061,34649579,Локачинський РВ ДВС ГТУЮ у Волинській області
34827061,35041461,Перший відділ ДВС міста Луцьк ГТУЮ у Волинській області
34827061,35041370,Другий відділ ДВС міста Луцьк ГТУЮ у Волинській області
34827061,35041407,Луцький РВ ДВС ГТУЮ у Волинській області
34827061,35035037,Любешівський РВ ДВС ГТУЮ у Волинській області
34827061,35078662,Любомльський РВ ДВС ГТУЮ у Волинській області
34827061,34516065,Маневицький РВ ДВС ГТУЮ у Волинській області
34827061,35055294,Нововолинський МВ ДВС ГТУЮ у Волинській області
34827061,34417276,Ратнівський РВ ДВС ГТУЮ у Волинській області
34827061,34989638,Рожищенський РВ ДВС ГТУЮ у Волинській області
34827061,35004040,Старовижівський РВ ДВС ГТУЮ у Волинській області
34827061,34918745,Турійський РВ ДВС ГТУЮ у Волинській області
34827061,34989659,Шацький РВ ДВС ГТУЮ у Волинській області
0,34984907,ГТУЮ у Дніпропетровській області
34984907,34984493,Амур-Нижньодніпровський ВДВС м.Дніпропетровськ ГТУЮ у Дніпропетровській області
34984907,34439965,Апостолівський РВДВС ГТУЮ у Дніпропетровській області
34984907,34984509,Бабушкінський ВДВС м.Дніпропетровськ ГТУЮ у Дніпропетровській області
34984907,34974582,Баглійський ВДВС м.Дніпродзержинськ ГТУЮ у Дніпропетровській області
34984907,34974066,Васильківський РВДВС ГТУЮ у Дніпропетровській області
34984907,34958992,Верхньодніпровський РВДВС ГТУЮ у Дніпропетровській області
34984907,34939629,Вільногірський МВДВС ГТУЮ у Дніпропетровській області
34984907,34545855,Дзержинський ВДВС м.Кривий Ріг ГТУЮ у Дніпропетровській області
34984907,34974239,Дніпровський ВДВС м.Дніпродзержинськ ГТУЮ у Дніпропетровській області
34984907,34919031,Дніпропетровський РВ ДВС ГТУЮ у Дніпропетровській області
34984907,34545840,Довгинцівський ВДВС м.Кривий Ріг ГТУЮ у Дніпропетровській області
34984907,34984523,Жовтневий ВДВС м.Дніпропетровськ ГТУЮ у Дніпропетровській області
34984907,34545918,Жовтневий ВДВС м.Кривий Ріг ГТУЮ у Дніпропетровській області
34984907,34582719,Жовтоводський МВДВС ГТУЮ у Дніпропетровській області
34984907,34974176,Заводський ВДВС м.Дніпродзержинськ ГТУЮ у Дніпропетровській області
34984907,34545923,Інгулецький ВДВС м.Кривий Ріг ГТУЮ у Дніпропетровській області
34984907,34984472,Індустріальний  ВДВС м.Дніпропетровськ ГТУЮ у Дніпропетровській області
34984907,34984540,Кіровський ВДВС м.Дніпропетровськ ГТУЮ у Дніпропетровській області
34984907,34984488,Красногвардійський ВДВС м.Дніпропетровськ ГТУЮ у Дніпропетровській області
34984907,34545939,Криворізький РВДВС ГТУЮ у Дніпропетровській області
34984907,34621532,Криничанський РВДВС ГТУЮ у Дніпропетровській області
34984907,34984467,Ленінський ВДВС м.Дніпропетровськ ГТУЮ у Дніпропетровській області
34984907,34277111,Магдалинівський РВ ДВС ГТУЮ у Дніпропетровській області
34984907,34836961,Марганецький МВДВС ГТУЮ у Дніпропетровській області
34984907,34969695,Межівський РВ ДВС ГТУЮ у Дніпропетровській області
34984907,35004297,Нікопольський МРВДВС ГТУЮ у Дніпропетровській області
34984907,34893684,Новомосковський МР ВДВС ГТУЮ у Дніпропетровській області
34984907,34959192,Орджонікідзевський МВДВС ГТУЮ у Дніпропетровській області
34984907,35020282,Павлоградський МРВДВС ГТУЮ у Дніпропетровській області
34984907,34357186,Першотравенський МВ ДВС ГТУЮ у Дніпропетровській області
34984907,34626441,Петриківський РВДВС ГТУЮ у Дніпропетровській області
34984907,34245430,Петропавлівський РВДВС ГТУЮ у Дніпропетровській області
34984907,34701324,Покровський РВ ДВС ГТУЮ у Дніпропетровській області
34984907,34894289,П'ятихатський РВДВС ГТУЮ у Дніпропетровській області
34984907,34545897,Саксаганський ВДВС м.Кривий Ріг ГТУЮ у Дніпропетровській області
34984907,34984535,Самарський ВДВС м.Дніпропетровськ ГТУЮ у Дніпропетровській області
34984907,34701502,Синельниківський МРВДВС ГТУЮ у Дніпропетровській області
34984907,34868045,Солонянський РВДВС ГТУЮ у Дніпропетровській області
34984907,34898305,Софіївський РВДВС ГТУЮ у Дніпропетровській області
34984907,34766397,Тернівський МВ ДВС ГТУЮ у Дніпропетровській області
34984907,34545860,Тернівський ВДВС м.Кривий Ріг ГТУЮ у Дніпропетровській області
34984907,33893128,Томаківський РВДВС ГТУЮ у Дніпропетровській області
34984907,34417454,Царичанський РВДВС ГТУЮ у Дніпропетровській області
34984907,34545876,Центрально-Міський ВДВС м.Кривий Ріг ГТУЮ у Дніпропетровській області
34984907,34917432,Широківський РВДВС ГТУЮ у Дніпропетровській області
34984907,34196148,Юр'ївський РВДВС ГТУЮ у Дніпропетровській області
0,34898944,ГТУЮ у Донецькій області
34898944,34990952,Авдіївській МВ ДВС ГТУЮ у Донецькій області
34898944,34776850,Бахмуцький МРВ ДВС ГТУЮ у Донецькій області
34898944,34246785,Великоновосілківський РВ ДВС ГТУЮ у Донецькій області
34898944,34782767,Волноваський РВ ДВС ГТУЮ у Донецькій області
34898944,34626677,Нікольський РВ ДВС ГТУЮ у Донецькій області
34898944,34032339,Вугледарський МВ ДВС ГТУЮ у Донецькій області
34898944,34550933,Добропільський МРВ ДВС ГТУЮ у Донецькій області
34898944,34686377,Торецький МВ ДВС ГТУЮ у Донецькій області
34898944,34827868,Мирноградський МВ ДВС ГТУЮ у Донецькій області
34898944,34908999,Дружківський МВ ДВС ГТУЮ у Донецькій області
34898944,4908779,Жовтневий відділ ДВС м. Маріуполь ГТУЮ у Донецькій області
34898944,4908758,Кальміуський відділ ДВС м. Маріуполь ГТУЮ у Донецькій області
34898944,35035126,Костянтинівський МРВ ДВС ГТУЮ у Донецькій області
34898944,34991191,Краматорський МВ ДВС ГТУЮ у Донецькій області
34898944,34941051,Покровський МРВ ДВС ГТУЮ у Донецькій області
34898944,34843811,Лиманський МВ ДВС ГТУЮ у Донецькій області 
34898944,34849572,Мар'їнський РВ ДВС ГТУЮ у Донецькій області
34898944,34766842,Новогродівський МВ ДВС ГТУЮ у Донецькій області
34898944,34125433,Олександрівський РВ ДВС ГТУЮ у Донецькій області
34898944,34908763,Лівобережний відділ ДВС м. Маріуполь ГТУЮ у Донецькій області
34898944,34777173,Першотравневий РВ ДВС ГТУЮ у Донецькій області
34898944,34908792,Приморський відділ ДВС м. Маріуполь ГТУЮ у Донецькій області
34898944,34908365,Селидівський МВ ДВС ГТУЮ у Донецькій області
34898944,34974684,Слов'янський МРВ ДВС ГТУЮ у Донецькій області
0,34900660,ГТУЮ у Житомирській області
34900660,35021511,Богунський ВДВС м. Житомир ГТУЮ у Житомирській області 
34900660,35021396,Корольовський ВДВС м. Житомир ГТУЮ у Житомирській області 
34900660,35006362,Бердичівський МРВ ДВС ГТУЮ у Житомирській області 
34900660,34855429,Коростенський МРВ ДВС ГТУЮ у Житомирській області 
34900660,34649013,Новоград-Волинський МРВ ДВС ГТУЮ у Житомирській області 
34900660,34747264,Андрушівський РВ ДВС ГТУЮ у Житомирській області 
34900660,34325903,Баранівський РВ ДВС ГТУЮ у Житомирській області 
34900660,35006818,Брусилівський РВ ДВС ГТУЮ у Житомирській області 
34900660,34152603,Володарсько-Волинський РВ ДВС ГТУЮ у Житомирській області 
34900660,34547208,Ємільчинський РВ ДВС ГТУЮ у Житомирській області 
34900660,34973387,Житомирський РВ ДВС ГТУЮ у Житомирській області 
34900660,35006734,Коростишівський РВ ДВС ГТУЮ у Житомирській області 
34900660,34196787,Лугинський РВ ДВС ГТУЮ у Житомирській області 
34900660,34403389,Любарський РВ ДВС ГТУЮ у Житомирській області 
34900660,34829095,Малинський РВ ДВС ГТУЮ у Житомирській області
34900660,34563429,Народицький РВ ДВС ГТУЮ у Житомирській області 
34900660,34799223,Овруцький РВ ДВС ГТУЮ у Житомирській області 
34900660,34900942,Олевський РВ ДВС ГТУЮ у Житомирській області 
34900660,34723924,Попільнянський РВ ДВС ГТУЮ у Житомирській області 
34900660,34534670,Радомишльський РВ ДВС ГТУЮ у Житомирській області 
34900660,34841620,Романівський РВ ДВС ГТУЮ у Житомирській області 
34900660,34767055,Ружинський РВ ДВС ГТУЮ у Житомирській області 
34900660,34928858,Червоноармійський РВ ДВС ГТУЮ у Житомирській області
34900660,34909023,Черняхівський РВ ДВС ГТУЮ у Житомирській області 
34900660,34868511,Чуднівський РВ ДВС ГТУЮ у Житомирській області 
0,34888449,ГТУЮ в Закарпатській області
34888449,35055760,Берегівський РВ ДВС ГТУЮ у Закарпатській області
34888449,34788981,Великоберезнянський РВ ДВС ГТУЮ у Закарпатській області
34888449,34991720,Виноградівський РВ ДВС ГТУЮ у Закарпатській області
34888449,34197639,Воловецький РВ ДВС ГТУЮ у Закарпатській області
34888449,34783035,Іршавський РВ ДВС ГТУЮ у Закарпатській області
34888449,34888061,Міжгірський РВ ДВС ГТУЮ у Закарпатській області
34888449,34850923,Мукачівський МВ ДВС ГТУЮ у Закарпатській області
34888449,34850750,Мукачівський РВ ДВС ГТУЮ у Закарпатській області
34888449,34570719,Перечинський РВ ДВС ГТУЮ у Закарпатській області
34888449,34909374,Рахівський РВ ДВС ГТУЮ у Закарпатській області
34888449,34457229,Свалявський РВ ДВС ГТУЮ у Закарпатській області
34888449,34982020,Тячівський РВ ДВС ГТУЮ у Закарпатській області
34888449,35045459,Ужгородський МВ ДВС ГТУЮ у Закарпатській області
34888449,35045464,Ужгородський РВ ДВС ГТУЮ у Закарпатській області
34888449,34460960,Хустський РВ ДВС ГТУЮ у Закарпатській області
0,2891463,ГТУЮ у Запорізькій області
2891463,34986553,Василівський РВ ДВС ГТУЮ у Запорізькій області
2891463,34158060,В-Білозерський РВ ДВС ГТУЮ у Запорізькій області
2891463,34877505,Веселівський РВ ДВС ГТУЮ у Запорізькій області
2891463,35045946,Вільнянський РВ ДВС ГТУЮ у Запорізькій області
2891463,34848322,Гуляйпільський РВ ДВС ГТУЮ у Запорізькій області
2891463,35036905,Запорізький РВ ДВС ГТУЮ у Запорізькій області
2891463,34888606,К-Дніпровський РВ ДВС ГТУЮ у Запорізькій області
2891463,34262421,Куйбишевський РВ ДВС ГТУЮ у Запорізькій області
2891463,34378190,Михайлівський РВ ДВС ГТУЮ у Запорізькій області
2891463,34517262,Н-Миколаївський РВ ДВС ГТУЮ у Запорізькій області
2891463,34960781,Оріхівський РВ ДВС ГТУЮ у Запорізькій області
2891463,35007555,Пологівський РВ ДВС ГТУЮ у Запорізькій області
2891463,34920513,Приазовський РВ ДВС ГТУЮ у Запорізькій області
2891463,34960603,Приморський РВ ДВС ГТУЮ у Запорізькій області
2891463,34611110,Розівський РВ ДВС ГТУЮ у Запорізькій області
2891463,34843900,Токмацький МРВ ДВС ГТУЮ у Запорізькій області
2891463,34850991,Чернігівський РВ ДВС ГТУЮ у Запорізькій області
2891463,35037605,Якимівський РВ ДВС ГТУЮ у Запорізькій області
2891463,35036491,Бердянський МРВ ДВС ГТУЮ у Запорізькій області
2891463,34976173,Мелітопольський МРВ ДВС ГТУЮ у Запорізькій області
2891463,34909725,Енергодарський МВ ДВС ГТУЮ у Запорізькій області
2891463,35037521,Олександрівський ВДВС м.Запоріжжя ГТУЮ у Запорізькій області
2891463,35037081,Заводський ВДВС м.Запоріжжя ГТУЮ у Запорізькій області
2891463,35037364,Комунарський ВДВС м.Запоріжжя ГТУЮ у Запорізькій області
2891463,35036926,Дніпровський ВДВС м.Запоріжжя ГТУЮ у Запорізькій області
2891463,35037170,Вознесенівський ВДВС м.Запоріжжя ГТУЮ у Запорізькій області
2891463,35037228,Шевченківський ВДВС м.Запоріжжя ГТУЮ у Запорізькій області
2891463,35037233,Хортицький ВДВС м.Запоріжжя ГТУЮ у Запорізькій області
0,34844679,ГТУЮ в Івано-Франківській області
34844679,35037846,Богородчанський РВ ДВС ГТУЮ в Івано-Франківській області
34844679,34505063,Болехівський МВ ДВС ГТУЮ в Івано-Франківській області
34844679,35078278,Галицький РВ ДВС ГТУЮ в Івано-Франківській області
34844679,34960967,Городенківський РВ ДВС ГТУЮ в Івано-Франківській області
34844679,34536065,Долинський РВ ДВС ГТУЮ в Івано-Франківській області
34844679,35021710,Івано-Франківський МВ ДВС ГТУЮ в Івано-Франківській області
34844679,38472755,Калуський МРВ ДВС ГТУЮ в Івано-Франківській області
34844679,38367905,Коломийський МРВ ДВС ГТУЮ в Івано-Франківській області
34844679,34701701,Косівський РВ ДВС ГТУЮ в Івано-Франківській області
34844679,34570881,Надвірнянський РВ ДВС ГТУЮ в Івано-Франківській області
34844679,35065082,Рогатинський РВ ДВС ГТУЮ в Івано-Франківській області
34844679,34928989,Рожнятівський РВ ДВС ГТУЮ в Івано-Франківській області
34844679,34830320,Снятинський РВ ДВС ГТУЮ в Івано-Франківській області
34844679,35018996,Тисменицький РВ ДВС ГТУЮ в Івано-Франківській області
34844679,34023481,Тлумацький РВ ДВС ГТУЮ в Івано-Франківській області
34844679,34461173,Яремчанський МВ ДВС ГТУЮ в Івано-Франківській області
34844679,34198171,Верховинський РВ ДВС ГТУЮ в Івано-Франківській області 
0,34481907,ГТУЮ у Київській області
34481907,34976875,Баришівський РВ ДВС ГТУЮ у Київській області
34481907,34790409,Тетіївський РВ ДВС ГТУЮ у Київській області 
34481907,34846037,Білоцерківський РВ ДВС ГТУЮ у Київській області
34481907,34749497,Згурівський РВ ДВС ГТУЮ у Київській області
34481907,34842289,Васильківський МРВ ДВС ГТУЮ у Київській області
34481907,34970119,Миронівський РВ ДВС ГТУЮ у Київській області
34481907,34341108,Ставищенський РВ ДВС ГТУЮ у Київській області
34481907,34779694,Бородянський РВ ДВС ГТУЮ у Київській області
34481907,34842797,Іванківський міжрайонний ВДВС ГТУЮ у Київській області
34481907,35013495,Рокитнянський РВ ДВС ГТУЮ у Київській області
34481907,34767228,Кагарлицький РВ ДВС ГТУЮ у Київській області
34481907,34846021,Білоцерківський МВ ДВС ГТУЮ у Київській області
34481907,34903037,Києво-Святошинський РВ ДВС ГТУЮ у Київській області
34481907,34837745,Броварський МРВ ДВС ГТУЮ у Київській області
34481907,34446916,Фастівський МРВ ДВС ГТУЮ у Київській області
34481907,34961544,Вишгородський РВ ДВС ГТУЮ у Київській області
34481907,34406311,Богуславський РВ ДВС ГТУЮ у Київській області
34481907,34911011,Обухівський МРВ ДВС ГТУЮ у Київській області
34481907,34894379,Макарівський РВ ДВС ГТУЮ у Київській області
34481907,34856291,Переяслав-Хмельницький МРВ ДВС ГТУЮ у Київській області
34481907,34233247,Таращанський РВ ДВС ГТУЮ у Київській області
34481907,34233671,Яготинський РВ ДВС ГТУЮ у Київській області
34481907,34845599,Славутицький МВ ДВС ГТУЮ у Київській області
34481907,3497715,Бориспільський МРВ ДВС ГТУЮ у Київській області
34481907,34736231,Володарський РВ ДВС ГТУЮ у Київській області
34481907,33065541,Ржищівський МВ ДВС ГТУЮ у Київській області
34481907,34920995,Сквирський РВ ДВС ГТУЮ у Київській області
34481907,33065541,Бучанський МВ ДВС ГТУЮ у Київській області
34481907,34780165,Ірпінський МВ ДВС ГТУЮ у Київській області
34481907,34099498,Березанський МВ ДВС ГТУЮ у Київській області
0,34894735,ГТУЮ у Кіровоградській області
34894735,34856679,Благовіщенський РВ ДВС ГТУЮ у Кіровоградській області 
34894735,34783721,Бобринецький РВ ДВС ГТУЮ у Кіровоградській області
34894735,34650390,Вільшанський РВ ДВС ГТУЮ у Кіровоградській області
34894735,34085914,Гайворонський РВ ДВС ГТУЮ у Кіровоградській області
34894735,34628721,Голованівський РВ ДВС ГТУЮ у Кіровоградській області
34894735,34783365,Добровеличківський РВ ДВС ГТУЮ у Кіровоградській області
34894735,34753676,Долинський РВ ДВС ГТУЮ у Кіровоградській області
34894735,34200520,Знам’янський МРВ ДВС ГТУЮ у Кіровоградській області 
34894735,34336480,Компаніївський РВ ДВС ГТУЮ у Кіровоградській області 
34894735,34977753,Кіровоградський РВ ДВС ГТУЮ у Кіровоградській області 
34894735,34659409,Маловисківський РВ ДВС ГТУЮ у Кіровоградській області
34894735,34505215,Новомиргородський РВ ДВС ГТУЮ у Кіровоградській області 
34894735,33927937,Новгородківський РВ ДВС ГТУЮ у Кіровоградській області 
34894735,34515019,Новоукраїнський РВ ДВС ГТУЮ у Кіровоградській області
34894735,34336805,Новоархангельський РВ ДВС ГТУЮ у Кіровоградській області
34894735,34791025,Олександрівський РВ ДВС ГТУЮ у Кіровоградській області
34894735,37015274,Олександрійський МРВ ДВС ГТУЮ у Кіровоградській області
34894735,34565384,Онуфріївський РВ ДВС ГТУЮ у Кіровоградській області
34894735,34869866,Петрівський РВ ДВС ГТУЮ у Кіровоградській області 
34894735,34977816,Подільський ВДВС м. Кропивницький ГТУЮ у Кіровоградській області
34894735,35037956,Світловодський МРВ ДВС ГТУЮ у Кіровоградській області 
34894735,34565316,Устинівський РВ ДВС ГТУЮ у Кіровоградській області
34894735,34977781,Фортечний ВДВС м. Кропивницький ГТУЮ у Кіровоградській області 
0,34941884,ГТУЮ у Луганській області
34941884,34903519,Алчевський МВ ДВС ГТУЮ у Луганській області
34941884,34864826,Лисичанський МВ ДВС ГТУЮ у Луганській області
34941884,34986747,Кадіївський МВ ДВС ГТУЮ у Луганській області
34941884,34929097,Антрацитівський МРВ ДВС ГТУЮ у Луганській області
34941884,34962155,Старобільський РВ ДВС ГТУЮ у Луганській області
34941884,35079708,Артемівський ВДВС міста Луганська ГТУЮ у Луганській області
34941884,35079687,Ленінський ВДВС міста Луганська ГТУЮ у Луганській області
34941884,34895105,Біловодський РВ ДВС ГТУЮ у Луганській області
34941884,35015419,Білокуракинський РВ ДВС ГТУЮ у Луганській області
34941884,34869976,Новопсковський РВ ДВС ГТУЮ у Луганській області
34941884,37942461,Голубівський МВ ДВС ГТУЮ у Луганській області
34941884,34724650,Первомайський МВ ДВС ГТУЮ у Луганській області
34941884,34280632,Марківський РВ ДВС ГТУЮ у Луганській області
34941884,34311560,Міловський РВ ДВС ГТУЮ у Луганській області
34941884,34846702,Новоайдарський РВ ДВС ГТУЮ у Луганській області
34941884,34921150,Сорокинський МРВ ДВС ГТУЮ у Луганській області
34941884,34502193,Попаснянський РВ ДВС ГТУЮ у Луганській області
34941884,34903090,Рубіжанський МВ ДВС ГТУЮ у Луганській області
34941884,35019078,Хрустальнинський МВ ДВС ГТУЮ у Луганській області
34941884,34988646,Сєвєродонецький МВ ДВС ГТУЮ у Луганській області
34941884,34846807,Станично-Луганський РВ ДВС ГТУЮ у Луганській області
34941884,34250393,Сватівський РВ ДВС ГТУЮ у Луганській області
34941884,34767385,Слов‘яносербський РВ ДВС ГТУЮ у Луганській області
34941884,34165848,Троїцький РВ ДВС ГТУЮ у Луганській області
0,34942940,ГТУЮ у Львівській області
34942940,35009232,Галицький ВДВС м. Львів ГТУЮ у Львівській області 
34942940,35009295,Сихівський ВДВС м. Львів ГТУЮ у Львівській області 
34942940,35009206,Личаківський ВДВС м. Львів ГТУЮ у Львівській області
34942940,35009206,Залізничний ВДВС м. Львів ГТУЮ у Львівській області
34942940,35009321,Шевченківський ВДВС м. Львів ГТУЮ у Львівській області
34942940,35009269,Франківський ВДВС м. Львів ГТУЮ у Львівській області
