parent_code,code,name
34942940,35010452,Бродівський РВ ДВС ГТУЮ у Львівській області
34942940,34903744,Мостиський РВ ДВС ГТУЮ у Львівській області
34942940,34978081,Буський РВ ДВС ГТУЮ у Львівській області
34942940,34912125,Золочівський РВ ДВС ГТУЮ у Львівській області
34942940,34992085,Червоноградський МВ ДВС ГТУЮ у Львівській області
34942940,34988938,Городоцький РВ ДВС ГТУЮ у Львівській області
34942940,34986930,Пустомитівський РВ ДВС ГТУЮ у Львівській області
34942940,34830671,Перемишлянський РВ ДВС ГТУЮ у Львівській області 
34942940,34871283,Трускавецький МВ ДВС ГТУЮ у Львівській області
34942940,37983768,Миколаївський РВ ДВС ГТУЮ у Львівській області
34942940,34973455,Жидачівський РВ ДВС ГТУЮ у Львівській області
34942940,34921779,Жовківський РВ ДВС ГТУЮ у Львівській області
34942940,34973544,Самбірський МРВ ДВС ГТУЮ у Львівській області
34942940,34857012,Бориславський МВ ДВС ГТУЮ у Львівській області
34942940,37969195,Стрийський МРВ ДВС ГТУЮ у Львівській області
34942940,34893197,Сколівський РВ ДВС ГТУЮ у Львівській області
34942940,34721466,Сокальський РВ ДВС ГТУЮ у Львівській області 
34942940,35019539,Дрогобицький МРВ ДВС ГТУЮ у Львівській області
34942940,34921496,Радехівський РВ ДВС ГТУЮ у Львівській області
34942940,35025542,Старосамбірський РВ ДВС ГТУЮ у Львівській області
34942940,35038546,Турківський РВ ДВС ГТУЮ у Львівській області
34942940,37983768,Новороздільський МВ ДВС ГТУЮ у Львівській області
34942940,34978144,Яворівський РВ ДВС ГТУЮ у Львівській області
34942940,34912221,Кам’янка-Бузький РВ ДВС ГТУЮ у Львівській області
0,34889877,ГТУЮ у Миколаївській області
34889877,34799621,Арбузинський РВ ДВС ГТУЮ у Миколаївській області
34889877,34703714,Баштанський РВ ДВС ГТУЮ у Миколаївській області
34889877,34992127,Березанський РВ ДВС ГТУЮ у Миколаївській області
34889877,34992174,Березнегуватський РВ ДВС ГТУЮ у Миколаївській області
34889877,34473278,Братський РВ ДВС ГТУЮ у Миколаївській області
34889877,34226821,Веселинівський РВ ДВС ГТУЮ у Миколаївській області
34889877,34993838,Вознесенський МРВ ДВС ГТУЮ у Миколаївській області
34889877,34362496,Врадіївський РВ ДВС ГТУЮ у Миколаївській області
34889877,34929301,Доманівський РВ ДВС ГТУЮ у Миколаївській області
34889877,34462952,Єланецький РВ ДВС ГТУЮ у Миколаївській області
34889877,34203170,Вітовський РВ ДВС ГТУЮ у Миколаївській області
34889877,34642882,Казанківський РВ ДВС ГТУЮ у Миколаївській області 
34889877,34327235,Кривоозерський РВ ДВС ГТУЮ у Миколаївській області
34889877,35065915,Миколаївський РВ ДВС ГТУЮ у Миколаївській області
34889877,34543161,Новобузький РВ ДВС ГТУЮ у Миколаївській області
34889877,34992415,Новоодеський РВ ДВС ГТУЮ у Миколаївській області
34889877,34993529,Очаківський РВ ДВС ГТУЮ у Миколаївській області
34889877,34993707,Первомайський МРВ ДВС ГТУЮ у Миколаївській області
34889877,35010206,Снігурівський РВ ДВС ГТУЮ у Миколаївській області
34889877,34597128,Южноукраїнський МВ ДВС ГТУЮ у Миколаївській області
34889877,34993162,Заводський ВДВС м. Миколаїв ГТУЮ у Миколаївській області
34889877,34993136,Корабельний ВДВС м. Миколаїв ГТУЮ у Миколаївській області
34889877,34993225,Інгульський ВДВС м. Миколаїв ГТУЮ у Миколаївській області
34889877,35065742,Центральний ВДВС м. Миколаїв ГТУЮ у Миколаївській області 
0,34929741,ГТУЮ в Одеській області
34929741,34280805,Ананьївський РВ ДВС ГТУЮ в Одеській області
34929741,34994098,Арцизький РВ ДВС ГТУЮ в Одеській області
34929741,34982302,Балтський РВ ДВС ГТУЮ в Одеській області
34929741,38630404,Березіський міжрайонний ВДВС ГТУЮ в Одеській області
34929741,38723891,Біляївський МРВ ДВС ГТУЮ в Одеській області
34929741,34890175,Білгород-Дністровський МРВ ДВС ГТУЮ в Одеській області 
34929741,34560040,Болградський РВ ДВС ГТУЮ в Одеській області
34929741,37838799,Великомихайлівський міжрайонний ВДВС ГТУЮ в Одеській області
34929741,34944246,Чорноморський МВ ДВС ГТУЮ в Одеській області
34929741,35067687,Ізмаїльський МВ ДВС ГТУЮ в Одеській області
34929741,34637998,Кілійський РВ ДВС ГТУЮ в Одеській області 
34929741,39907130,Київський ВДВС м. Одеса ГТУЮ в Одеській області
34929741,34281332,Кодимський РВ ДВС ГТУЮ в Одеській області
34929741,35067404,Комінтернівський РВ ДВС ГТУЮ в Одеській області
34929741,38701485,Котовський міжрайонний ВДВС ГТУЮ в Одеській області
34929741,34697470,Любашівський РВ ДВС ГТУЮ в Одеській області
34929741,39907502,Малиновський ВДВС м.Одеса ГТУЮ в Одеській області
34929741,35038745,Овідіопольський РВ ДВС ГТУЮ в Одеській області
34929741,34322111,Ренійський РВ ДВС ГТУЮ в Одеській області
34929741,38802941,Роздільнянський міжрайонний ВДВС ГТУЮ в Одеській області
34929741,39907570,Приморський ВДВС м. Одеса ГТУЮ в Одеській області
34929741,34457434,Савранський РВ ДВС ГТУЮ в Одеській області
34929741,34505330,Саратський РВ ДВС ГТУЮ в Одеській області
34929741,39907607,Суворовський ВДВС м.Одеса ГТУЮ в Одеській області
34929741,35048381,Тарутинський РВ ДВС ГТУЮ в Одеській області
34929741,34890594,Татарбунарський РВ ДВС ГТУЮ в Одеській області
34929741,34858110,Ширяївський РВ ДВС ГТУЮ в Одеській області
34929741,35056497,Юженський МВ ДВС ГТУЮ в Одеській області
0,34874347,ГТУЮ у Полтавській області
34874347,34987562,Автозаводський відділ ДВС м. Кременчук ГТУЮ у Полтавській області 
34874347,34931918,Великобагачанський РВ ДВС ГТУЮ у Полтавській області
34874347,34401465,Гадяцький РВ ДВС ГТУЮ у Полтавській області
34874347,34815627,Глобинський РВ ДВС ГТУЮ у Полтавській області
34874347,34931970,Гребінківський РВ ДВС ГТУЮ у Полтавській області
34874347,34274765,Диканський РВ ДВС ГТУЮ у Полтавській області
34874347,34463427,Зіньківський РВ ДВС ГТУЮ у Полтавській області
34874347,35013778,Карлівський РВ ДВС ГТУЮ у Полтавській області
34874347,34865112,Кобеляцький РВ ДВС ГТУЮ у Полтавській області
34874347,34404136,Котелевський РВ ДВС ГТУЮ у Полтавській області 
34874347,34131248,Козельщинський РВ ДВС ГТУЮ у Полтавській області
34874347,34739122,Горішньоплавнівський МВ ДВС ГТУЮ у Полтавській області
34874347,34987557,Крюківський ВДВС м. Кременчук ГТУЮ у Полтавській області
34874347,34987578,Кременчуцький РВ ДВС ГТУЮ у Полтавській області
34874347,34587282,Лохвицький РВ ДВС ГТУЮ у Полтавській області
34874347,34652445,Лубенський МРВ ДВС ГТУЮ у Полтавській області
34874347,35011079,Машівський РВ ДВС ГТУЮ у Полтавській області
34874347,34264469,Миргородський МРВ ДВС ГТУЮ у Полтавській області
34874347,34171338,Новосанжарський РВ ДВС ГТУЮ у Полтавській області
34874347,34387844,Оржицький РВ ДВС ГТУЮ у Полтавській області
34874347,34698872,Пирятинський РВ ДВС ГТУЮ у Полтавській області
34874347,34962946,Полтавський РВ ДВС ГТУЮ у Полтавській області
34874347,34689318,Решетилівський РВ ДВС ГТУЮ у Полтавській області
34874347,34675284,Семенівський РВ ДВС ГТУЮ у Полтавській області
34874347,34865290,Хорольський РВ ДВС ГТУЮ у Полтавській області
34874347,34401675,Чорнухинський РВ ДВС ГТУЮ у Полтавській області
34874347,34369385,Чутівський РВ ДВС ГТУЮ у Полтавській області
34874347,34109542,Шишацький РВ ДВС ГТУЮ у Полтавській області
34874347,34963066,Шевченківський ВДВС м. Полтава ГТУЮ у Полтавській області
34874347,34962532,Київський ВДВС м. Полтава ГТУЮ у Полтавській області
34874347,34963007,Подільський ВДВС м. Полтава ГТУЮ у Полтавській області
0,34922678,ГТУЮ у Рівненській області
34922678,34111808,Березнівський РВ ДВС ГТУЮ у Рівненській області
34922678,34922824,Володимирецький РВ ДВС ГТУЮ у Рівненській області
34922678,35011262,Гощанський РВ ДВС ГТУЮ у Рівненській області
34922678,34802377,Демидівський РВ ДВС ГТУЮ у Рівненській області
34922678,34996781,Дубенський МРВ ДВС ГТУЮ у Рівненській області
34922678,34847140,Дубровицький РВ ДВС ГТУЮ у Рівненській області
34922678,35067823,Зарічненський РВ ДВС ГТУЮ у Рівненській області
34922678,34970716,Здолбунівський РВ ДВС ГТУЮ у Рівненській області
34922678,34404230,Корецький РВ ДВС ГТУЮ у Рівненській області
34922678,34963122,Костопільський РВ ДВС ГТУЮ у Рівненській області
34922678,34988456,Кузнецовський МВ ДВС ГТУЮ у Рівненській області
34922678,34337386,Млинівський РВ ДВС ГТУЮ у Рівненській області
34922678,34838377,Острозький РВ ДВС ГТУЮ у Рівненській області
34922678,34463778,Радивилівський РВ ДВС ГТУЮ у Рівненській області
34922678,35007146,Рівненський МВ ДВС ГТУЮ у Рівненській області
34922678,35007151,Рівненський РВ ДВС ГТУЮ у Рівненській області
34922678,34743170,Рокитнівський РВ ДВС ГТУЮ у Рівненській області
34922678,34784699,Сарненський РВ ДВС ГТУЮ у Рівненській області
0,34933040,ГТУЮ у Сумській області
34933040,34584124,Білопільський РВ ДВС ГТУЮ у Сумській області 
34933040,34520260,Буринський РВ ДВС ГТУЮ у Сумській області
34933040,34205581,Великописарівський РВ ДВС ГТУЮ у Сумській області 
34933040,34950595,Глухівський МРВ ДВС ГТУЮ у Сумській області
34933040,40211137,Зарічний відділ ДВС міста Суми ГТУЮ у Сумській області 
34933040,40211121,Ковпаківський відділ ДВС міста Суми ГТУЮ у Сумській області 
34933040,34677957,Конотопський МРВ ДВС ГТУЮ у Сумській області 
34933040,34205267,Краснопільський РВ ДВС ГТУЮ у Сумській області 
34933040,34135389,Кролевецький РВ ДВС ГТУЮ у Сумській області
34933040,33872349,Лебединський МРВ ДВС ГТУЮ у Сумській області 
34933040,40266317,Недригайлівський міжрайонний ВДВС ГТУЮ у Сумській області 
34933040,34802639,Охтирський МРВ ДВС ГТУЮ у Сумській області 
34933040,34264668,Путивльський РВ ДВС ГТУЮ у Сумській області 
34933040,34608286,Роменського МРВ ДВС ГТУЮ у Сумській області
34933040,34932948,Сумський РВ ДВС ГТУЮ у Сумській області
34933040,34573573,Тростянецький РВ ДВС ГТУЮ у Сумській області
34933040,34560302,Шосткинський МРВ ДВС ГТУЮ у Сумській області
34933040,40266186,Ямпільський міжрайонний ВДВС ГТУЮ у Сумській області
0,34905804,ГТУЮ у Тернопільській області
34905804,40349272,Бережанський міжрайоний відділ ДВС ГТУЮ у Тернопільській області 
34905804,35027136,Борщівський РВ ДВС ГТУЮ у Тернопільській області 
34905804,40349325,Бучацький міжрайонний відділ ДВС ГТУЮ у Тернопільській області 
34905804,34854630,Гусятинський РВ ДВС ГТУЮ у Тернопільській області 
34905804,34852894,Заліщицький РВ ДВС ГТУЮ у Тернопільській області 
34905804,40342612,Збаразький міжрайонний відділ ДВС ГТУЮ у Тернопільській області 
34905804,34285391,Зборівський РВ ДВС ГТУЮ у Тернопільській області
34905804,34653585,Козівський РВ ДВС ГТУЮ у Тернопільській області
34905804,34566896,Кременецький МРВ ДВС ГТУЮ у Тернопільській області
34905804,34831434,Підволочиський РВ ДВС ГТУЮ у Тернопільській області
34905804,34793436,Теребовлянський РВ ДВС ГТУЮ у Тернопільській області
34905804,34905338,Тернопільський РВ ДВС ГТУЮ у Тернопільській області
34905804,40330167,Тернопільський МВ ДВС ГТУЮ у Тернопільській області
34905804,34652974,Чортківський МРВ ДВС ГТУЮ у Тернопільській області
34905804,34043031,Шумський РВ ДВС ГТУЮ у Тернопільській області
0,34859512,ГТУЮ у Харківській області
34859512,34952393,Дзержинський відділ ДВС міста Харків ГТУЮ у Харківській області
34859512,34952409,Жовтневий відділ ДВС міста Харків ГТУЮ у Харківській області
34859512,34952440,Київський відділ ДВС міста Харків ГТУЮ у Харківській області
34859512,34952482,Комінтернівський відділ ДВС міста Харків ГТУЮ у Харківській області
34859512,34952477,Ленінський відділ ДВС міста Харків ГТУЮ у Харківській області
34859512,34952461,Московський відділ ДВС міста Харків ГТУЮ у Харківській області
34859512,34952498,Орджонікідзевський відділ ДВС міста Харків ГТУЮ у Харківській області
34859512,34952422,Фрунзенський відділ ДВС міста Харків ГТУЮ у Харківській області
34859512,34952435,Червонозаводський відділ ДВС міста Харків ГТУЮ у Харківській області
34859512,35039424,Балаклійський РВ ДВС ГТУЮ у Харківській області
34859512,34255449,Барвінківський РВ ДВС ГТУЮ у Харківській області
34859512,35069490,Близнюківський РВ ДВС ГТУЮ у Харківській області
34859512,34970779,Богодухівський РВ ДВС ГТУЮ у Харківській області
34859512,34136618,Борівський РВ ДВС ГТУЮ у Харківській області
34859512,34473901,Валківський РВ ДВС ГТУЮ у Харківській області
34859512,34858257,Великобурлуцький РВ ДВС ГТУЮ у Харківській області
34859512,34678348,Вовчанський РВ ДВС ГТУЮ у Харківській області
34859512,32535625,Дворічанський РВ ДВС ГТУЮ у Харківській області
34859512,34793745,Дергачівський РВ ДВС ГТУЮ у Харківській області
34859512,34172609,Зачепилівський РВ ДВС ГТУЮ у Харківській області
34859512,34713099,Зміївський РВ ДВС ГТУЮ у Харківській області
34859512,34923320,Золочівський РВ ДВС ГТУЮ у Харківській області
34859512,34987934,Ізюмський МРВ ДВС ГТУЮ у Харківській області
34859512,34270048,Кегичівський РВ ДВС ГТУЮ у Харківській області
34859512,33929321,Коломацький РВ ДВС ГТУЮ у Харківській області
34859512,34236908,Красноградський РВ ДВС ГТУЮ у Харківській області
34859512,34644008,Краснокутський РВ ДВС ГТУЮ у Харківській області
34859512,34758868,Куп’янський МРВ ДВС ГТУЮ у Харківській області
34859512,34173218,Лозівський МРВ ДВС ГТУЮ у Харківській області
34859512,34281882,Люботинський МВ ДВС ГТУЮ у Харківській області
34859512,34895423,Нововодолазький РВ ДВС ГТУЮ у Харківській області
34859512,34970983,Первомайський МРВ ДВС ГТУЮ у Харківській області
34859512,34172064,Печенізький РВ ДВС ГТУЮ у Харківській області
34859512,34173031,Сахновщинський РВ ДВС ГТУЮ у Харківській області
34859512,34951468,Харківський РВ ДВС ГТУЮ у Харківській області
34859512,34802733,Чугуївський МРВ ДВС ГТУЮ у Харківській області
34859512,34988131,Шевченківський РВ ДВС ГТУЮ у Харківській області
0,34906897,ГТУЮ у Херсонській області
34906897,34669045,Білозерський РВ ДВС ГТУЮ у Херсонській області
34906897,34874546,Бериславський РВ ДВС ГТУЮ у Херсонській області
34906897,34704409,Великоолександрівський РВ ДВС ГТУЮ у Херсонській області
34906897,34030305,Великолепетиський РВ ДВС ГТУЮ у Херсонській області
34906897,34944322,Верхньорогачицький РВ ДВС ГТУЮ у Херсонській області
34906897,34863120,Високопільський РВ ДВС ГТУЮ у Херсонській області
34906897,34895524,Генічеський РВ ДВС ГТУЮ у Херсонській області
34906897,34661025,Голопристанський МРВ ДВС ГТУЮ у Херсонській області
34906897,34137082,Горностаївський РВ ДВС ГТУЮ у Херсонській області
34906897,34114573,Іванівський РВ ДВС ГТУЮ у Херсонській області
34906897,34891179,Каланчацький РВ ДВС ГТУЮ у Херсонській області
34906897,34997460,Каховський МРВ ДВС ГТУЮ у Херсонській області
34906897,34402029,Нижньосірогозький РВ ДВС ГТУЮ у Херсонській області
34906897,34137370,Нововоронцовський РВ ДВС ГТУЮ у Херсонській області
34906897,34638719,Новотроїцький РВ ДВС ГТУЮ у Херсонській області
34906897,34781588,Скадовський РВ ДВС ГТУЮ у Херсонській області
34906897,34988236,Олешківський РВ ДВС ГТУЮ у Херсонській області
34906897,34759070,Чаплинський РВ ДВС ГТУЮ у Херсонській області
34906897,34933370,Новокаховський МВ ДВС ГТУЮ у Херсонській області
34906897,34906792,Дніпровський РВ ДВС м. Херсон ГТУЮ у Херсонській області
34906897,34906677,Корабельний РВ ДВС м. Херсон ГТУЮ у Херсонській області
34906897,34906703,Суворовський РВ ДВС м. Херсон ГТУЮ у Херсонській області
0,34838822,ГТУЮ у Хмельницькій області
34838822,34690468,Білогірський РВ ДВС ГТУЮ у Хмельницькій області 
34838822,34847512,Віньковецький РВ ДВС ГТУЮ у Хмельницькій області
34838822,34708052,Волочиський РВ ДВС ГТУЮ у Хмельницькій області 
34838822,34891210,Городоцький РВ ДВС ГТУЮ у Хмельницькій області
34838822,35051834,Деражнянський РВ ДВС ГТУЮ у Хмельницькій області 
34838822,34725717,Дунаєвецький РВ ДВС ГТУЮ у Хмельницькій області 
34838822,34739431,Ізяславський РВ ДВС ГТУЮ у Хмельницькій області 
34838822,36400987,Кам'янець-Подільський МВ ДВС ГТУЮ у Хмельницькій області 
34838822,36400950,Кам'янець-Подільський РВ ДВС ГТУЮ у Хмельницькій області 
34838822,34971814,Красилівський РВ ДВС ГТУЮ у Хмельницькій області 
34838822,34323534,Летичівський РВ ДВС ГТУЮ у Хмельницькій області 
34838822,34786565,Нетішинський МВ ДВС ГТУЮ у Хмельницькій області 
34838822,35029023,Новоушицький РВ ДВС ГТУЮ у Хмельницькій області 
34838822,34826120,Полонський РВ ДВС ГТУЮ у Хмельницькій області 
34838822,34997544,Славутський МРВ ДВС ГТУЮ у Хмельницькій області 
34838822,34907492,Старокостянтинівський РВ ДВС ГТУЮ у Хмельницькій області 
34838822,34908027,Старосинявський РВ ДВС ГТУЮ у Хмельницькій області 
34838822,34612858,Теофіпольський РВ ДВС ГТУЮ у Хмельницькій області 
34838822,37225066,Перший ВДВС м. Хмельницький ГТУЮ у Хмельницькій області 
34838822,37225071,Другий ВДВС м. Хмельницький ГТУЮ у Хмельницькій області 
34838822,35014284,Хмельницький РВ ДВС ГТУЮ у Хмельницькій області 
34838822,34222633,Чемеровецький РВ ДВС ГТУЮ у Хмельницькій області 
34838822,34639183,Шепетівський МРВ ДВС ГТУЮ у Хмельницькій області 
34838822,34971128,Ярмолинецький РВ ДВС ГТУЮ у Хмельницькій області 
0,34924330,ГТУЮ у Черкаській області
34924330,35013921,Городищенський РВ ДВС ГТУЮ у Черкаській області
34924330,34238381,Драбівський РВ ДВС ГТУЮ у Черкаській області
34924330,34956214,Жашківський РВ ДВС ГТУЮ у Черкаській області
34924330,40291673,Звенигородський МРВ ДВС ГТУЮ у Черкаській області 
34924330,3500222,Золотоніський МРВ ДВС ГТУЮ у Черкаській області 
34924330,34978804,Кам’янський РВ ДВС ГТУЮ у Черкаській області
34924330,34978825,Канівський МРВ ДВС ГТУЮ у Черкаській області
34924330,35039529,Катеринопільский РВ ДВС ГТУЮ у Черкаській області
34924330,35039471,Корсунь-Шевченківський РВ ДВС ГТУЮ у Черкаській області
34924330,35029154,Лисянський РВ ДВС ГТУЮ у Черкаській області
34924330,34089631,Маньківський РВ ДВС ГТУЮ у Черкаській області
34924330,34323995,Монастирищенський РВ ДВС ГТУЮ у Черкаській області
34924330,36091333,Смілянський МВ ДВС ГТУЮ у Черкаській області 
34924330,36091349,Смілянський РВ ДВС ГТУЮ у Черкаській області
34924330,34527239,Тальнівський РВ ДВС ГТУЮ у Черкаській області 
34924330,36171759,Уманський МВ ДВС ГТУЮ у Черкаській області
34924330,36171764,Уманський РВ ДВС ГТУЮ у Черкаській області
34924330,34971945,Христинівський РВ ДВС ГТУЮ у Черкаській області
34924330,34997607,Черкаський РВ ДВС ГТУЮ у Черкаській області
34924330,34923708,Чигиринський РВ ДВС ГТУЮ у Черкаській області
34924330,34644225,Чорнобаївський РВ ДВС ГТУЮ у Черкаській області
34924330,34117836,Шполянський РВ ДВС ГТУЮ у Черкаській області
34924330,34998129,Соснівський відділ ДВС м. Черкаси ГТУЮ у Черкаській області
34924330,34998092,Придніпровський відділ ДВС м. Черкаси ГТУЮ у Черкаській області
34924330,36157425,Центральний відділ ДВС м. Черкаси ГТУЮ у Черкаській області
0,2894548,ГТУЮ у Чернівецькій області
2894548,40231939,Чернівецький МВ ДВС ГТУЮ у Чернівецькій області
2894548,34831565,Вижницький РВ ДВС ГТУЮ у Чернівецькій області
2894548,35261338,Герцаївський РВ ДВС ГТУЮ у Чернівецькій області
2894548,34864166,Глибоцький РВ ДВС ГТУЮ у Чернівецькій області
2894548,35039801,Заставнівський РВ ДВС ГТУЮ у Чернівецькій області
2894548,34998291,Кіцманський РВ ДВС ГТУЮ у Чернівецькій області
2894548,32889351,Кельменецький РВ ДВС ГТУЮ у Чернівецькій області
2894548,34831696,Путильський РВ ДВС ГТУЮ у Чернівецькій області
2894548,34091195,Сокирянський РВ ДВС ГТУЮ у Чернівецькій області
2894548,25079942,Сторожинецький РВ ДВС ГТУЮ у Чернівецькій області
2894548,34907644,Хотинський РВ ДВС ГТУЮ у Чернівецькій області
2894548,35039686,Новоселицький РВ ДВС ГТУЮ у Чернівецькій області
2894548,37062193,Новодністровський РВ ДВС ГТУЮ у Чернівецькій області
0,34924518,ГТУЮ у Чернігівській області
34924518,34963578,Бахмацький РВ ДВС ГТУЮ у Чернігівській області
34924518,35052314,Бобровицький РВ ДВС ГТУЮ у Чернігівській області
34924518,34945187,Борзнянський РВ ДВС ГТУЮ у Чернігівській області
34924518,34287219,Варвинський РВ ДВС ГТУЮ у Чернігівській області
34924518,34370867,Городнянський РВ ДВС ГТУЮ у Чернігівській області
34924518,34313678,Ічнянський РВ ДВС ГТУЮ у Чернігівській області
34924518,34978909,Козелецький РВ ДВС ГТУЮ у Чернігівській області
34924518,34653894,Коропський РВ ДВС ГТУЮ у Чернігівській області
34924518,34679048,Корюківський РВ ДВС ГТУЮ у Чернігівській області
34924518,34739709,Куликівський РВ ДВС ГТУЮ у Чернігівській області
34924518,34522623,Менський РВ ДВС ГТУЮ у Чернігівській області
34924518,34878928,Ніжинський МРВ ДВС ГТУЮ у Чернігівській області
34924518,34258104,Новгород-Сіверський МРВ ДВС ГТУЮ у Чернігівській області
34924518,34593956,Носівський РВ ДВС ГТУЮ у Чернігівській області
34924518,34913375,Прилуцький МРВ ДВС ГТУЮ у Чернігівській області
34924518,34404988,Ріпкинський РВ ДВС ГТУЮ у Чернігівській області
34924518,34841264,Семенівський РВ ДВС ГТУЮ у Чернігівській області
34924518,34817231,Сосницький РВ ДВС ГТУЮ у Чернігівській області
34924518,34210057,Срібнянський РВ ДВС ГТУЮ у Чернігівській області
34924518,34271319,Талалаївський РВ ДВС ГТУЮ у Чернігівській області
34924518,34376827,Сновський РВ ДВС ГТУЮ у Чернігівській області
34924518,34831848,Чернігівський РВ ДВС ГТУЮ у Чернігівській області
34924518,35029719,Деснянський відділ ДВС м. Чернігів ГТУЮ у Чернігівській області
34924518,35029699,Новозаводський відділ ДВС м. Чернігів ГТУЮ у Чернігівській області
34924518,36931595,Центральний відділ ДВС ГТУЮ у Чернігівській області
